Dumbledore,I should've known that you would be here Professor McGonagall.,1
McGonagall,Good evening  Professor Dumbledore.,1
McGonagall,Are the rumors true  Albus?,1
Dumbledore,I'm afraid so  professor.,1
Dumbledore,The good and the bad.,1
McGonagall,And the boy?,1
Dumbledore,Hagrid is bringing him.,1
McGonagall,Do you think it wise to trust Hagrid with something as important as this?,1
Dumbledore,Ah  Professor  I would trust Hagrid with my life.,1
Hagrid,Professor Dumbledore  sir.,1
Hagrid,Professor McGonagall.,1
Dumbledore,No problems  I trust  Hagrid?,1
Hagrid,No  sir.,1
Hagrid,Little tyke fell asleep just as we were flying over Bristol.,1
Hagrid,Try not to wake him.,1
Hagrid,There you go.,1
Dumbledore,Albus  do you really think it's safe  leaving him with these people?,1
McGonagall,I've watched them all day.,1
McGonagall,They're the worst sort of Muggles  imaginable.,1
McGonagall,They really are...,1
Dumbledore,The only family he has.,1
McGonagall,This boy will be famous.,1
McGonagall,There won't be a child in our world who doesn't know his name.,1
Dumbledore,Exactly.,1
Dumbledore,He's far better off growing up away from all of that.,1
Dumbledore,Until he's ready.,1
Dumbledore,There  there  Hagrid.,1
Dumbledore,It's not really goodbye  after all.,1
Dumbledore,Good luck...Harry Potter.,1
Petunia,Up. Get up!,1
Petunia,Now!,1
Dudley,Wake up  cousin!,1
Dudley,We're going to the zoo!,1
Petunia,Here he comes  the birthday boy.,1
Vernon,Happy birthday  son.,1
Petunia,Why don't you just cook the breakfast  and try not to burn anything.,1
Harry,Yes  Aunt Petunia.,1
Petunia,I want everything to be perfect for my Dudley's special day!,1
Vernon,Hurry up! Bring my coffee  boy.,1
Harry,Yes  Uncle Vernon.,1
Petunia,Aren't they wonderful  darling?,1
Dudley,How many are there?,1
Vernon,36. Counted them myself.,1
Dudley,36?! But last year... last year I had 37!,1
Vernon,But some of them are quite a bit bigger than last year's.,1
Dudley,I don't care how big they are!,1
Petunia,Oh  now  now  now. ,1
Petunia,This is what we're going to do...,1
Petunia,is that when we go out  we're going to buy you two new presents.,1
Petunia,How's that  pumpkin?,1
Petunia,It should be a lovely day at the zoo.,1
Petunia,I'm really looking forward to it.,1
Vernon,I'm warning you now  boy.,1
Vernon,Any funny business  any at all...,1
Vernon,And you won't have any meals for a week.,1
Vernon,Get in.,1
Dudley,Make it move.,1
Vernon,Move!,1
Dudley,Move!,1
Harry,He's asleep!,1
Dudley,He's boring.,1
Harry,Sorry about him.,1
Harry,He doesn't understand what it's like  lying there day after day...,1
Harry,...watching people press their ugly faces in on you.,1
Harry,Can you hear me?,1
Harry,It's just  I've never talked to a snake before.,1
Harry,Do you...?,1
Harry,I mean  do you talk to people often?,1
Harry,You're from Burma  aren't you?,1
Harry,Was it nice there?,1
Harry,Do you miss your family?,1
Harry,I see. That's me as well.,1
Harry,I never knew my parents either.,1
Harry,Mummy  Dad  come here! ,1
Dudley,you won't believe what this snake is doing!,1
Snake,Thanks.,1
Harry,Anytime.,1
Someone,Snake!,1
Dudley,Mum! Mummy! Help me!,1
Petunia,My darling boy!,1
Petunia,How did you get in there?,1
Petunia,Who did this?,1
Petunia,How did you get in there?,1
Petunia,ls there a snake?,1
Petunia,It's all right  sweetheart.,1
Petunia,We'll get you out of these cold clothes.,1
Vernon,What happened?,1
Harry,I swear  I don't know!,1
Harry,One minute the glass was there and then it was gone  it was like magic.,1
Vernon,There's no such thing as magic.,1
Petunia,And smile!,1
Petunia,Vernon  just look at him!,1
Petunia,I can't believe it!,1
Petunia,In just a week  he'll be off to Smeltings.,1
Vernon,Caveat Smeltonia.,1
Vernon,Proudest moment of my life.,1
Harry,Will I have to wear that too?,1
Petunia,What? You? Go to Smeltings?,1
Petunia,Don't be so stupid!,1
Petunia,You're going to go to the state school.,1
Petunia,Where you belong.,1
Petunia,This is what you'll going to be wearing  when I finish dyeing it.,1
Harry,That's Dudley's old uniform.,1
Harry,It'll fit me like bits of old elephant skin.,1
Petunia,It'll fit you well enough.,1
Petunia,Go get the post. Go!,1
Vernon,Marge is ill. Ate a funny whelk.,1
Dudley,Dad  look! Harry's got a letter!,1
Harry,Hey  give it back! It's mine!,1
Vernon,Yours? Who'd be writing to you?,1
Vernon,No more mail through this letterbox.,1
Petunia,Have a lovely day at the office  dear.,1
Vernon,Shoo! Go on.,1
Vernon,Fine day  Sunday.,1
Vernon,In my opinion  best day of the week.,1
Vernon,Why is that  Dudley?,1
Harry,Because there's no post on Sundays?,1
Vernon,Right you are  Harry!,1
Vernon,No post on Sunday.,1
Vernon,No blasted letters today! No  sir.,1
Vernon,Not one single bloody letter. Not one!,1
Vernon,No  sir  not one blasted  miserable...,1
Dudley,Stop it!,1
Dudley,Mummy  what's happening?,1
Vernon,Give me that!,1
Vernon,Give me that letter!,1
Harry,Get off!,1
Harry,They're my letters!,1
Harry,Let go of me!,1
