Sisqo,Thong_Song,253733,hiphop-pop-R&B,0.706
Eminem,The_Real_Slim_Shady,284200,hiphop,0.949
Robbie_Williams,Rock_DJ,258560,pop-rock,0.708
Destiny's_Child,Say_My_Name,271333,pop-R&B,0.713
Modjo,Lady,307153,Dance/Electronic,0.72
Gigi_D'Agostino,L'Amour_Toujours,238759,pop,0.617
Eiffel_65,Move_Your_Body,268863,pop,0.745
Bomfunk_MC's,Freestyler,306333,pop,0.822
Sting,Desert_Rose,285960,rock-pop,0.586
Melanie_C,Never_Be_The_Same_Again,294200,pop-Dance/Electronic,0.689
Aaliyah,Try_Again,284000,hiphop-pop-R&B,0.797
Anastacia,I'm_Outta_Love,245400,pop,0.761
Alice_Deejay,Better_Off_Alone,214883,pop,0.671
Gigi_D'Agostino,The_Riddle,285426,pop,0.74
Dr._Dre,The_Next_Episode,161506,hiphop,0.922
Linkin_Park,In_the_End,216880,rock-metal,0.556
Tom_Jones,Sexbomb,211893,rock-Folk/Acoustic-easy_listening,0.801
Sonique,It_Feels_So_Good,240866,pop,0.634
M.O.P.,Cold_as_Ice,244466,hiphop,0.656
Melanie_C,I_Turn_To_You,352173,pop-Dance/Electronic,0.522
Limp_Bizkit,Take_A_Look_Around,321040,metal,0.425
Darude,Sandstorm,225493,pop-Dance/Electronic,0.528
Da_Brat,What'chu_Like,221160,hiphop-pop-R&B,0.879
Moloko,The_Time_Is_Now,318280,pop-Dance/Electronic,0.682
Chicane,Don't_Give_Up,210786,Dance/Electronic,0.644
DMX,Party_Up,268866,hiphop-pop,0.51
Debelah_Morgan,Dance_with_Me,220106,pop-R&B,0.85
Britney_Spears,Oops!...I_Did_It_Again,211160,pop,0.751
blink_182,All_The_Small_Things,167066,rock-pop,0.434
Faith_Hill,Breathe,250546,pop-country,0.529
Bon_Jovi,It's_My_Life,224493,rock-metal,0.551
*NSYNC,Bye_Bye_Bye,200560,pop,0.614
Madonna,Music,225973,pop,0.736
Ruff_Endz,No_More,242560,R&B,0.839
Britney_Spears,Born_to_Make_You_Happy,243533,pop,0.633
