60509,AMPICILINA_125MG_SUSP_90ML,58.65
73972,VITAMINA_E_400_MG_C90_CAPS,54.4
94429,TIAMAZOL_5MG_20T,52.7
43709,CEFUROXIMA_250MG_SUSP,78.2
82469,GUAYACOL_AMPOLLETA_1ML,60.35
93578,SUCRALFATO_40_TAB/1G,55.25
26484,DILTIAZEM_30_TAB/30_MG,29.75
95196,DIGOXINA_0.250_MG_C/24,62.05
65667,SUBSALICILATO/BISMUTO_SUSP_120ML,61.2
94415,PRAVASTATINA_10_MG_C/15,68.85
11370,KETOROLACO_4T_30MG_SUBLINGUAL,2.55
49644,HIDROCORTISONA_CRA_30GR,73.95
76238,BEZOCAINA_10GR_GEL,56.95
76596,CEFADROXILO_250MG_SUSP,9.35
48244,CLORANFENICOL_SOL_OFT_10ML,25.5
34070,FEXOFENADINA_C/10_180MG,73.1
70226,CALCIO+VITAMINA_D_SUSP,39.95
30220,AMOXICILINA+BROMEXINA_C12,39.95
88681,NIFEDIPINO_30_MG_30_CPS,53.55
40645,VERAPAMILO_80_MG/20_TAB,4.25
77358,LOPERAMIDA_T/12_2MG,61.2
41995,DIMETICONA_SUSP_100MG_30ML,25.5
90198,NITROFURAL_6MG_6/OV,44.2
77466,RAMIPRIL_16_TAB/5_MG,5.95
61508,DEXTROMETORFANO_300MG_JBE_120_ML,4.25
22842,AMIKACINA_500MG_C/1_AMP,47.6
53166,ASTEMIZOL_SUSP_200MG,5.95
54692,NAFAZOLINA_SOL_OFT_15_ml,28.9
85865,PLANTAGO_PSYLLIUM_400GR._GI,8.5
16055,AMBROXOL_C/20_TAB,45.9
22553,FLUCINOLONA+NEOMICINA_CRA_30G,39.1
31311,METILPREDNISOLONA_500MG,65.45
43633,ERITROMICINA_T_250_MG_C/20,39.1
31389,BETAMETASONA_4_MG/ML,52.7
79996,LANSOPRAZOL_15_MG_C/14,31.45
48039,TRAMADOL_100MG_5AMP,11.9
16299,AZITROMICINA_500MG_C/3T,49.3
26506,ITRACONAZOL_100_MG_C/15,28.05
89325,DIMENHIDRINATO_24_T_50MG,79.05
55701,EUCALIPTO_GUAYACOL_PERLAS30,46.75
16681,SIBUTRAMINA_10_MG_C15,22.1
27016,ACECLOFENACO_100MG_10T,51
85325,AMOXICILINA_250MG_C12,56.1
30428,PROPAFENONA_150_MG/20_TAB,19.55
15098,LISINA_CLOHRIDRATO_125MG_T10,81.6
42861,BENCIDAMIDA_CRA_5%_60GR,23.8
13364,MULTIVITAMINAS_Y_MINERALES_C60,13.6
86451,TRIMEBUTINA_100MG/5ML_SUSP,21.25
32486,BENZOCAINA_FRAMBUESA_C/24,24.65
77203,ONDANSETRON_8MG_C10T,80.75
30007,DICLOFENACO_SODICO_1MG_GTS_5_ML,0.85
65536,NEOM/POLIMIX/GRAMIC_15_ML_GTS,1.7
84771,BETAMETASONA_CREMA_30GR,39.1
81695,LECHE_DE_MAGNESIA_180ML,15.3
49756,PREDNISOLONA_5MG_SOL_OFT_5_ML,52.7
58200,FLUCONAZOL_150MG._1C,56.1
89839,ACIDO_MEFENAMICO_500MG_C10_TAB,73.95
53084,MINOCICLINA_100MG_10T,0.85
61039,NISTATINA_GI_C/12_TAB,78.2
36822,CLARITROMICINA_125MG_SUSP,9.35
24522,LEVOFLOXACINO_500MG_C/7_TAB,43.35
37007,DIFENHIDRAMINA_250MG_JBE_120ML,47.6
17845,GINKO_YANG_CAPS_C/30,5.1
19397,ORLISTAT_/_21_CAP_120_MG,37.4
45814,ERITROMICINA_250MG_SUSP,35.7
49157,RANITIDINA_300_MG_C/10,66.3
72939,VITIS_VINIFERA_(UVA)_60C,76.5
26920,HIDRALAZINA_20T_10MG,45.05
31883,ACIDO_NALIDIXICO_SUSP,67.15
64347,DIFENHIDRAMINA_25MG_C30,65.45
30430,PRUEBA_DE_EMBARAZO,22.1
38648,PENICILINA_V_POT_400000U_20T,69.7
59121,DESLORATADINA_5MG_10T,81.6
41379,FLUNARICINA_10_MG_T20,1.7
42053,TRETINOINA_30G_CREMA_0.05%,10.2
16359,NAPROXENO_250_MG_TAB_C/30,75.65
17645,KETOKONAZOL_CRA_30GR,22.95
33276,INDOMETACINA_C30,11.05
98679,DOXICICLINA_100MG_10_CAPS,41.65
86828,FENAZOPIRIDINA_100_MG_C/20_TAB,32.3
95540,NAPROXENO_500_MG_C/10_TAB,28.05
94459,VALPROATO_DE_MAGNESIO_SUSP,53.55
