Lady_A,Just_A_Kiss,218840,0.593
Hot_Chelle_Rae,Tonight_Tonight,200466,0.686
Grouplove,Tongue_Tied,218013,0.56
Coldplay,Every_Teardrop_Is_a_Waterfall,240796,0.425
Beyonce,Best_Thing_I_Never_Had,253746,0.545
P!nk,Raise_Your_Glass,202960,0.7
Christina_Perri,Jar_of_Hearts,246587,0.349
Bruno_Mars,Marry_You,230192,0.621
The_Band_Perry,If_I_Die_Young,222773,0.606
Lil_Wayne,How_To_Love,240306,0.644
Charlene_Soraia,Wherever_You_Will_Go,197577,0.597
Christina_Perri,A_Thousand_Years,285120,0.421
Rihanna,We_Found_Love,215226,0.735
Carly_Rae_Jepsen,Call_Me_Maybe,193400,0.783
fun.,We_Are_Young,250626,0.378
Sean_Paul,She_Doesn't_Mind,227786,0.718
Pitbull,International_Love,227280,0.67
DEV,In_The_Dark,226226,0.736
Adele,Skyfall,286480,0.346
David_Guetta,Turn_Me_On,199680,0.704
Rihanna,Where_Have_You_Been,242680,0.719
JAY,Ni**as_In_Paris,219333,0.789
Maroon_5,One_More_Night,219546,0.716
Skrillex,Bangarang,215253,0.716
The_Wanted,Chasing_The_Sun,198800,0.637
Flo_Rida,Whistle,224653,0.747
will.i.am,This_Is_Love,279026,0.535
David_Guetta,She_Wolf,222500,0.492
Nicki_Minaj,Pound_The_Alarm,205640,0.728
Kendrick_Lamar,Swimming_Pools,313786,0.716
MARINA,Primadonna,221075,0.66
Kanye_West,Mercy,329320,0.563
DJ_Fresh,Hot_Right_Now,182333,0.524
LMFAO,Sexy_And_I_Know_It,199480,0.707
PSY,Gangnam_Style,219493,0.727
Kesha,Die_Young,211920,0.711
Usher,Scream,234693,0.616
Olly_Murs,Troublemaker,185586,0.762
Linkin_Park,BURN_IT_DOWN,230253,0.585
Bruno_Mars,Locked_out_of_Heaven,233478,0.726
Avicii,Levels,199906,0.584
Flo_Rida,Good_Feeling,248133,0.706
Rihanna,Diamonds,225146,0.564
Wiz_Khalifa,Work_Hard_Play_Hard,219026,0.787
Katy_Perry,Part_Of_Me,216160,0.678
Nicki_Minaj,Starships,210626,0.747
Kendrick_Lamar,m.A.A.d_city,350120,0.487
Asaf_Avidan_&_the_Mojos,One_Day_/_Reckoning_Song,212360,0.821
Florence_+_The_Machine,Spectrum,218190,0.578
Azealia_Banks,212,204956,0.847
Maroon_5,Payphone,231173,0.743
James_Arthur,Impossible,209440,0.376
Michel_Telo,Ai_Se_Eu_Te_Pego,166866,0.676
Otto_Knows,Million_Voices,192866,0.582
Icona_Pop,I_Love_It,156773,0.71
Tyga,Rack_City,203200,0.929
Calvin_Harris,Feel_So_Close,206413,0.707
Jennifer_Lopez,Dance_Again,237266,0.797
Grimes,Oblivion,251266,0.697
Adele,Rumour_Has_It,223266,0.612
Coldplay,Paradise,278719,0.449
Chris_Brown,Turn_Up_the_Music,227973,0.594
Frank_Ocean,Lost,234093,0.913
Calvin_Harris,Let's_Go,232800,0.71
The_Script,Hall_of_Fame,202533,0.421
Swedish_House_Mafia,Don't_You_Worry_Child,212862,0.612
MARINA,How_to_Be_a_Heartbreaker,221493,0.69
Justin_Bieber,Boyfriend,171333,0.717
David_Guetta,Titanium,245040,0.604
Jessie_J,Domino,231840,0.758
Taylor_Swift,I_Knew_You_Were_Trouble.,219720,0.622
ScHoolboy_Q,Hands_on_the_Wheel,197131,0.646
P!nk,Try,247906,0.674
Robbie_Williams,Candy,201053,0.715
Snoop_Dogg,Young_Wild_&_Free,207333,0.715
Justin_Bieber,As_Long_As_You_Love_Me,229466,0.571
Rita_Ora,R.I.P.,228026,0.603
Alex_Clare,Too_Close,256613,0.588
Tyga,Faded,206666,0.831
Alesso,Years,195480,0.37
Guy_Sebastian,Battle_Scars,250080,0.61
Katy_Perry,The_One_That_Got_Away,227333,0.687
Avicii,Silhouettes,211880,0.605
Gotye,Somebody_That_I_Used_To_Know,244884,0.863
Flo_Rida,Wild_Ones,232946,0.608
One_Direction,What_Makes_You_Beautiful,199986,0.726
Lana_Del_Rey,Born_To_Die,286253,0.18
Kesha,C'Mon,214333,0.558
Owl_City,Good_Time,205933,0.56
Calvin_Harris,We'll_Be_Coming_Back,234360,0.596
Emeli_Sande,Read_All_About_It_Pt._III,283706,0.63
Ellie_Goulding,Lights,210853,0.682
Train,Drive_By,195973,0.765
Disclosure,Latch,255631,0.503
Coldplay,Princess_of_China,239215,0.42
One_Direction,Live_While_We're_Young,200186,0.658
Gym_Class_Heroes,Ass_Back_Home,222213,0.716
Carrie_Underwood,Blown_Away,240133,0.531
alt-j,Breezeblocks,227080,0.616
Chris_Brown,Don't_Wake_Me_Up,222306,0.602
Kelly_Clarkson,Stronger,221946,0.562
Drake,The_Motto,181573,0.766
Katy_Perry,Wide_Awake,220946,0.514
Rita_Ora,How_We_Do,247026,0.738
Rudimental,Feel_the_Love,245186,0.389
Lana_Del_Rey,Ride,289080,0.373
Ne,Let_Me_Love_You,251626,0.658
Demi_Lovato,Give_Your_Heart_a_Break,205346,0.651
Drake,Take_Care,277386,0.629
Little_Mix,Wings,219733,0.738
Bruno_Mars,It_Will_Rain,257720,0.576
Cher_Lloyd,Want_U_Back,214013,0.696
Lorde,Royals,190185,0.674
Robin_Thicke,Blurred_Lines,263053,0.861
Imagine_Dragons,Radioactive,186813,0.448
Avicii,Wake_Me_Up,247426,0.532
Bruno_Mars,Locked_out_of_Heaven,233478,0.726
Macklemore_&_Ryan_Lewis,Thrift_Shop,235613,0.781
Daft_Punk,Get_Lucky,248413,0.794
will.i.am,Scream_&_Shout,283400,0.772
Stromae,Papaoutai,232146,0.733
Bingo_Players,Get_Up,166933,0.801
Naughty_Boy,La_La_La,220779,0.754
Tom_Odell,Another_Love,244360,0.445
2_Chainz,We_Own_It,227906,0.563
David_Guetta,Play_Hard,201000,0.691
Pitbull,Feel_This_Moment,229506,0.673
will.i.am,#thatPOWER,279506,0.797
Lil_Wayne,Love_Me,255053,0.669
Macklemore_&_Ryan_Lewis,Can't_Hold_Us,258342,0.641
Martin_Garrix,Animals,176117,0.593
Jason_Derulo,Talk_Dirty,177685,0.76
John_Newman,Love_Me_Again,239894,0.495
Britney_Spears,Work_B**ch,247853,0.63
The_Neighbourhood,Sweater_Weather,240400,0.612
Sebastian_Ingrosso,Reload,221272,0.485
Capital_Cities,Safe_And_Sound,192693,0.652
Demi_Lovato,Heart_Attack,210840,0.504
Arctic_Monkeys,Why'd_You_Only_Call_Me_When_You're_High?,161123,0.691
Justin_Bieber,Beauty_And_A_Beat,227986,0.602
Eminem,The_Monster,250188,0.781
Pitbull,Don't_Stop_the_Party,206120,0.722
Selena_Gomez,Come_&_Get_It,231986,0.546
P!nk,True_Love,230733,0.457
Disclosure,White_Noise,277687,0.665
Flo_Rida,I_Cry,223800,0.693
Kanye_West,Black_Skinhead,188013,0.578
Lana_Del_Rey,Summertime_Sadness,214912,0.572
Eminem,Berzerk,238746,0.739
Icona_Pop,I_Love_It,157152,0.711
Fall_Out_Boy,My_Songs_Know_What_You_Did_In_The_Dark,186826,0.558
Lorde,Team,193058,0.691
Avicii,I_Could_Be_The_One,208316,0.509
Imagine_Dragons,Demons,177506,0.505
One_Direction,One_Way_or_Another,157293,0.489
Taylor_Swift,I_Knew_You_Were_Trouble.,219720,0.622
Arctic_Monkeys,Do_I_Wanna_Know?,272394,0.548
Rudimental,Waiting_All_Night,292586,0.544
Klangkarussell,Sonnentanz,238120,0.579
Calvin_Harris,Drinking_from_the_Bottle,240346,0.665
A$AP_Rocky,F**kin'_Problems,233786,0.853
P!nk,Try,247906,0.674
Ylvis,The_Fox,213708,0.703
Ellie_Goulding,Burn,231211,0.559
Baauer,Harlem_Shake,196664,0.452
Calvin_Harris,I_Need_Your_Love,234506,0.695
Katy_Perry,This_Is_How_We_Do,204285,0.69
AWOLNATION,Sail,259102,0.825
Duke_Dumont,Need_U,174853,0.681
Jason_Derulo,The_Other_Side,226986,0.561
Storm_Queen,Look_Right_Through,150400,0.832
Calvin_Harris,Sweet_Nothing,212560,0.573
Katy_Perry,Unconditionally,228878,0.555
Wale,Bad,238826,0.807
Ciara,Body_Party,234040,0.577
Drake,Started_From_the_Bottom,174120,0.794
Birdy,Wings,252106,0.474
Bastille,Of_The_Night,214205,0.67
Olly_Murs,Dear_Darlin',206373,0.512
Katy_Perry,Roar,223546,0.554
Blake_Shelton,Sure_Be_Cool_If_You_Did,215720,0.576
Calvin_Harris,Thinking_About_You,247933,0.725
JAY,Holy_Grail,338413,0.676
Bridgit_Mendler,Ready_or_Not,200946,0.715
The_Saturdays,What_About_Us,220682,0.704
Bastille,Pompeii,214147,0.679
One_Direction,Best_Song_Ever,200106,0.652
Nelly,Hey_Porsche,209466,0.726
Zedd,Clarity,271426,0.523
Miley_Cyrus,Wrecking_Ball,221360,0.53
Chris_Brown,Fine_China,213666,0.659
Daft_Punk,Lose_Yourself_to_Dance,353893,0.832
Armin_van_Buuren,This_Is_What_It_Feels_Like,204360,0.551
Justin_Timberlake,Mirrors,484146,0.574
Bruno_Mars,Treasure,178560,0.874
Of_Monsters_and_Men,Little_Talks,266600,0.457
Miley_Cyrus,We_Can't_Stop,231240,0.613
J._Cole,Power_Trip,241160,0.667
Paramore,Still_into_You,216013,0.602
Christina_Perri,human,250706,0.439
Drake,Hold_On_We're_Going_Home,227880,0.773
James_Blunt,Bonfire_Heart,238000,0.575
Maroon_5,Daylight,225066,0.656
Childish_Gambino,3005,235662,0.681
Avril_Lavigne,Here's_to_Never_Growing_Up,214080,0.483
Taylor_Swift,22,232120,0.661
Passenger,Let_Her_Go,252866,0.509
Ariana_Grande,The_Way,227026,0.645
Rihanna,Stay,240706,0.621
Justin_Timberlake,Suit_&_Tie,326280,0.795
Bruno_Mars,When_I_Was_Your_Man,213826,0.612
Florida_Georgia_Line,Cruise,208960,0.457
Pharrell_Williams,Happy,232720,0.647
Katy_Perry,Dark_Horse,215672,0.647
ScHoolboy_Q,Collard_Greens,299960,0.826
Iggy_Azalea,Fancy,199938,0.912
Maroon_5,Animals,231013,0.279
Sam_Smith,Stay_With_Me,172723,0.418
MAGIC!,Rude,224840,0.773
Sia,Chandelier,216120,0.399
John_Legend,All_of_Me,269560,0.422
ZHU,Faded,223386,0.861
Meghan_Trainor,All_About_That_Bass,187920,0.807
David_Guetta,Lovers_on_the_Sun,203520,0.645
Iggy_Azalea,Black_Widow,209423,0.743
Tove_Lo,Habits,209160,0.733
Oliver_Heldens,Gecko,165440,0.609
DJ_Snake,You_Know_You_Like_It,247266,0.407
Jason_Derulo,Talk_Dirty,177685,0.76
Maroon_5,Maps,189840,0.737
David_Guetta,Bad,170625,0.614
Tinashe,2_On,227000,0.742
Route_94,My_Love,259934,0.814
Taylor_Swift,Bad_Blood,211933,0.646
Trey_Songz,Na_Na,231906,0.67
Calvin_Harris,Under_Control,184280,0.544
O.T._Genasis,CoCo,239573,0.886
Jason_Derulo,Wiggle,193295,0.697
Lilly_Wood_and_The_Prick,Prayer_in_C,189399,0.76
Jeremih,Don't_Tell_'Em,266840,0.856
Nicki_Minaj,Anaconda,260240,0.964
Calvin_Harris,Blame,212960,0.414
DJ_Snake,Turn_Down_for_What,213733,0.818
Pitbull,Timber,204160,0.581
OneRepublic,Counting_Stars,257386,0.663
Bobby_Shmurda,Hot_N*gga,194561,0.794
Calvin_Harris,Summer,224506,0.603
ScHoolboy_Q,Man_Of_The_Year,216013,0.743
Nico_&_Vinz,Am_I_Wrong,245866,0.729
Becky_G,Shower,206166,0.699
Sigma,Nobody_To_Love,189720,0.441
The_Chainsmokers,#SELFIE,183750,0.789
Lorde,Team,193058,0.69
Rixton,Me_And_My_Broken_Heart,193733,0.545
Klingande,Jubel,201626,0.686
Mr._Probz,Waves,208133,0.829
Paloma_Faith,Only_Love_Can_Hurt_Like_This,232893,0.566
Kiesza,Hideaway,251986,0.838
Ellie_Goulding,Burn,231211,0.559
Ariana_Grande,Break_Free,214840,0.687
Kid_Ink,Show_Me,217800,0.711
Tove_Lo,Talking_Body,238426,0.736
Chris_Brown,Loyal,264946,0.841
OneRepublic,Love_Runs_Out,224226,0.719
Olly_Murs,Up,224293,0.69
Peking_Duk,High,228000,0.525
Milky_Chance,Stolen_Dance,313684,0.885
Ed_Sheeran,Don't,219840,0.806
Ariana_Grande,Love_Me_Harder,236133,0.472
Enrique_Iglesias,Bailando,243386,0.718
Avicii,Hey_Brother,255093,0.545
Jessie_J,Bang_Bang,199386,0.706
Duke_Dumont,I_Got_U,285596,0.636
Gorgon_City,Ready_For_Your_Love,198880,0.677
Taylor_Swift,Style,231000,0.588
MKTO,Classic,175426,0.72
Disclosure,Latch,255631,0.503
Ariana_Grande,Problem,193920,0.66
Charli_XCX,Boom_Clap,169866,0.659
One_Direction,Steal_My_Girl,228133,0.536
Tiesto,Red_Lights,263890,0.653
Selena_Gomez,The_Heart_Wants_What_It_Wants,227360,0.616
Rita_Ora,I_Will_Never_Let_You_Down,203466,0.753
5_Seconds_of_Summer,She_Looks_So_Perfect,202496,0.494
The_Script,Superheroes,245466,0.49
Taylor_Swift,Shake_It_Off,219200,0.647
One_Direction,Night_Changes,226600,0.672
Ed_Sheeran,Sing,235382,0.818
Alesso,Heroes,209866,0.521
Tiesto,Wasted,188371,0.645
G.R.L.,Ugly_Heart,198306,0.65
Coldplay,A_Sky_Full_of_Stars,267866,0.545
Clean_Bandit,Rather_Be,227833,0.799
Zedd,Stay_The_Night,217346,0.596
Sia,Elastic_Heart,257200,0.421
One_Direction,Story_of_My_Life,245493,0.6
Alex_&_Sierra,Little_Do_You_Know,185200,0.5
Omarion,Post_to_Be,226580,0.733
Echosmith,Cool_Kids,237626,0.719
Natalie_La_Rose,Somebody,189906,0.83
Vance_Joy,Riptide,204280,0.484
Beyonce,Drunk_in_Love,323480,0.589
Maroon_5,Sugar,235493,0.744
Ella_Henderson,Ghost,213213,0.68
Ed_Sheeran,I_See_Fire,300840,0.581
Chris_Brown,New_Flame,244226,0.702
Sheppard,Geronimo,218227,0.707
Olly_Murs,Wrapped_Up,185640,0.787
Sam_Smith,Money_On_My_Mind,192670,0.688
Jason_Derulo,Trumpets,217306,0.627
Nicki_Minaj,Bed_Of_Lies,269946,0.716
Nick_Jonas,Jealous,222213,0.685
Mark_Ronson,Uptown_Funk,269666,0.856
Ed_Sheeran,Thinking_out_Loud,281560,0.781
Wiz_Khalifa,See_You_Again,229525,0.689
Justin_Bieber,What_Do_You_Mean?,205680,0.845
Major_Lazer,Lean_On,176561,0.723
The_Weeknd,Earned_It,252226,0.659
Ellie_Goulding,Love_Me_Like_You_Do,252534,0.262
Calvin_Harris,Outside,227266,0.646
David_Guetta,Hey_Mama,192560,0.596
Demi_Lovato,Cool_for_the_Summer,214746,0.586
Taylor_Swift,Blank_Space,231826,0.76
The_Weeknd,The_Hills,242253,0.585
The_Neighbourhood,Daddy_Issues,260173,0.588
Deorro,Five_More_Hours,211975,0.699
Avicii,The_Nights,176658,0.527
DJ_Snake,You_Know_You_Like_It,247266,0.407
Adam_Lambert,Ghost_Town,208330,0.703
Rae_Sremmurd,No_Type,200080,0.891
Taylor_Swift,Bad_Blood,200106,0.654
Flo_Rida,GDFR,190185,0.657
Robin_Schulz,Sugar,219043,0.636
Calvin_Harris,How_Deep_Is_Your_Love,212640,0.738
Philip_George,Wish_You_Were_Mine,177560,0.654
Trey_Songz,Na_Na,231906,0.67
Fall_Out_Boy,Centuries,228360,0.393
Rob_$tone,Chill_Bill,177184,0.886
Lost_Frequencies,Are_You_With_Me,138842,0.776
Twenty_One_Pilots,Stressed_Out,202333,0.734
Fifth_Harmony,Worth_It,224573,0.884
KALEO,Way_down_We_Go,219560,0.59
Sam_Smith,Like_I_Can,167065,0.656
Major_Lazer,Light_It_Up,166138,0.746
Martin_Solveig,Intoxicated,159693,0.8
Avicii,Waiting_For_Love,230613,0.579
Felix_Jaehn,Ain't_Nobody,186146,0.778
Taylor_Swift,Wildest_Dreams,220440,0.553
The_Weeknd,In_The_Night,235653,0.48
Pitbull,Time_of_Our_Lives,229360,0.721
Galantis,Runaway,227073,0.506
Rihanna,Bitch_Better_Have_My_Money,219305,0.781
Zara_Larsson,Lush_Life,202213,0.658
One_Direction,Drag_Me_Down,192120,0.73
Travis_Scott,Antidote,262693,0.713
Years_&_Years,King,215360,0.559
Demi_Lovato,Confident,205745,0.594
Lemaitre,Closer,270589,0.583
Selena_Gomez,Same_Old_Love,229080,0.672
Pia_Mia,Do_It_Again,207746,0.712
Flo_Rida,My_House,192190,0.688
Silento,Watch_Me,185131,0.819
Chris_Brown,Ayo,225226,0.823
The_Strumbellas,Spirits,203653,0.556
Fetty_Wap,Trap_Queen,222093,0.746
Tove_Lo,Talking_Body,238426,0.736
Beyonce,11,213506,0.747
Lana_Del_Rey,High_By_The_Beach,257573,0.536
Zara_Larsson,Never_Forget_You,213427,0.583
Jeremih,oui,238320,0.418
Drake,Hotline_Bling,267066,0.891
Selena_Gomez,Kill_Em_With_Kindness,217906,0.757
Birdy,Let_It_All_Go,280757,0.383
Fetty_Wap,679,196693,0.618
Ariana_Grande,Love_Me_Harder,236133,0.472
The_Weeknd,Can't_Feel_My_Face,213520,0.705
SAYGRACE,You_Don't_Own_Me,199314,0.336
X_Ambassadors,Renegades,195200,0.526
R._City,Locked_Away,227480,0.509
Kygo,Stole_the_Show,223186,0.64
Tame_Impala,The_Less_I_Know_The_Better,216320,0.64
Selena_Gomez,Good_For_You,221560,0.6
Fetty_Wap,My_Way,213053,0.748
Hozier,Take_Me_To_Church,241688,0.566
Taylor_Swift,Style,231000,0.588
Alessia_Cara,Here,199453,0.379
Sam_Smith,Writing's_On_The_Wall,278987,0.261
David_Guetta,Bang_My_Head,193333,0.599
Meek_Mill,All_Eyes_on_You,223973,0.589
Big_Sean,I_Don't_Fuck_With_You,284386,0.824
Kygo,Firestone,271640,0.704
Drake,Jumpman,205879,0.853
Petit_Biscuit,Sunset_Lover,237792,0.783
Shawn_Mendes,Stitches,206880,0.746
Flo_Rida,I_Don't_Like_It_I_Love_It,224258,0.854
Selena_Gomez,The_Heart_Wants_What_It_Wants,227373,0.616
Jack_U,Where_Are_U_Now,250285,0.432
Ellie_Goulding,On_My_Mind,213445,0.699
Bryson_Tiller,Don't,198293,0.765
Rich_Homie_Quan,Flex,176674,0.676
Joel_Adams,Please_Don't_Go,210580,0.513
Zedd,I_Want_You_To_Know,238800,0.561
Jonas_Blue,Fast_Car,212424,0.644
BARNS,Electric_Love,218173,0.373
Sigala,Easy_Love,229813,0.68
Justin_Bieber,Sorry,200786,0.654
Ariana_Grande,One_Last_Time,197266,0.628
Little_Mix,Black_Magic,211773,0.777
One_Direction,Perfect,230333,0.647
Years_&_Years,Shine,255506,0.667
Meghan_Trainor,Lips_Are_Movin,182666,0.775
Nicky_Jam,El_Perdon,206666,0.736
The_Weeknd,Starboy,230453,0.681
Drake,One_Dance,173986,0.792
Justin_Bieber,Love_Yourself,233720,0.609
The_Chainsmokers,Closer,244960,0.748
Adele,Hello,295502,0.471
Desiigner,Panda,246761,0.576
Burak_Yeter,Tuesday,241874,0.841
Sia,Cheap_Thrills,224813,0.592
OneRepublic,Wherever_I_Go,169773,0.552
Rihanna,Work,219320,0.725
Coldplay,Hymn_for_the_Weekend,258266,0.491
Justin_Bieber,Sorry,200786,0.654
Justin_Timberlake,CAN'T_STOP_THE_FEELING!,236001,0.666
WILLOW,Wait_a_Minute!,196520,0.764
Desiigner,Tiimmy_Turner,239853,0.603
G,Me_Myself_&_I,251466,0.756
David_Guetta,This_One's_for_You,207272,0.367
Astrid_S,Hurts_So_Good,208728,0.672
Lil_Wayne,Sucker_for_Pain,243490,0.502
Twenty_One_Pilots,Heathens,195920,0.732
Future,Low_Life,313546,0.722
Galantis,No_Money,189126,0.671
The_Chainsmokers,Don't_Let_Me_Down,208373,0.532
Tinie_Tempah,Girls_Like,196000,0.916
Alok,Hear_Me_Now,192846,0.788
Jon_Bellion,All_Time_Low,217603,0.617
Cheat_Codes,Sex,228361,0.51
Meghan_Trainor,NO,213506,0.557
Dua_Lipa,Hotter_Than_Hell,187957,0.532
Martin_Garrix,In_the_Name_of_Love,195706,0.501
Alan_Walker,Faded,212106,0.468
Tove_Lo,Cool_Girl,197815,0.674
DJ_Snake,Let_Me_Love_You,205946,0.649
Calvin_Harris,This_Is_What_You_Came_For,222160,0.631
Mike_Posner,I_Took_A_Pill_In_Ibiza,197933,0.664
Kevin_Gates,2_Phones,240000,0.895
Rihanna,Needed_Me,191600,0.671
Ariana_Grande,Side_To_Side,226160,0.648
Marshmello,Alone,273802,0.631
Shawn_Mendes,I_Know_What_You_Did_Last_Summer,223853,0.687
Selena_Gomez,Same_Old_Love,229080,0.672
Calvin_Harris,My_Way,219159,0.818
Fitz_and_The_Tantrums,HandClap,193253,0.636
Twenty_One_Pilots,Ride,214506,0.645
Flo_Rida,My_House,192190,0.688
Ariana_Grande,Dangerous_Woman,235946,0.677
Anne,Alarm,205593,0.756
Charlie_Puth,We_Don't_Talk_Anymore,217706,0.728
AlunaGeorge,I'm_In_Control,209425,0.734
Enrique_Iglesias,DUELE_EL_CORAZON,199693,0.716
MNEK,Never_Forget_You,213427,0.583
Mike_Perry,The_Ocean,183414,0.632
Drake,Hotline_Bling,267066,0.903
Ariana_Grande,Into_You,244453,0.623
Shawn_Mendes,Treat_You_Better,187973,0.444
Tory_Lanez,Say_It,237786,0.546
Coldplay,Adventure_of_a_Lifetime,263786,0.638
Kungs,This_Girl,195561,0.79
SAYGRACE,You_Don't_Own_Me,201493,0.332
X_Ambassadors,Renegades,195200,0.526
DNCE,Cake_By_The_Ocean,219146,0.774
99_Souls,The_Girl_Is_Mine,216613,0.683
Illy,Papercuts,255889,0.369
Kiiara,Gold,225882,0.6
Kygo,Stole_the_Show,222813,0.678
Fifth_Harmony,Work_from_Home,214480,0.803
Drake,Pop_Style,212946,0.713
ZAYN,PILLOWTALK,203686,0.588
Alessia_Cara,Here,199453,0.376
DJ_Snake,Middle,220573,0.611
Sigala,Sweet_Lovin',202149,0.683
Drake,Jumpman,205879,0.852
Charlie_Puth,Dangerously,199133,0.696
Nick_Jonas,Close,234213,0.654
Jonas_Blue,Perfect_Strangers,196613,0.742
Major_Lazer,Cold_Water,185351,0.608
The_Chainsmokers,Roses,226738,0.713
Tory_Lanez,LUV,228640,0.688
P!nk,Just_Like_Fire,215413,0.632
Bryson_Tiller,Don't,198293,0.765
Steve_Aoki,Just_Hold_On,198774,0.647
Clean_Bandit,Tears,225914,0.605
Jonas_Blue,Fast_Car,212424,0.459
Flume,Never_Be_Like_You,233337,0.443
Bastille,Good_Grief,206493,0.73
Sia,The_Greatest,210226,0.668
PARTYNEXTDOOR,Not_Nice,202661,0.598
Garrett_Nash,i_hate_u_i_love_u,251033,0.492
Hilltop_Hoods,1955,239280,0.766
Fifth_Harmony,All_In_My_Head,210573,0.689
Daya,Sit_Still_Look_Pretty,202221,0.657
Kent_Jones,Don't_Mind,198236,0.464
Flume,Say_It,262521,0.581
Bryson_Tiller,Exchange,194613,0.525
Mo,Final_Song,235826,0.695
Beyonce,Sorry,232560,0.775
Little_Mix,Shout_Out_to_My_Ex,246240,0.773
The_Lumineers,Ophelia,160097,0.664
Frank_Ocean,Pink_+_White,184516,0.544
Drake,Too_Good,263373,0.794
Ed_Sheeran,Shape_of_You,233712,0.825
Sean_Paul,No_Lie,221176,0.742
Luis_Fonsi,Despacito,228200,0.66
Sam_Smith,Too_Good_At_Goodbyes,201000,0.681
Clean_Bandit,Rockabye,251088,0.72
Camila_Cabello,Havana,216896,0.768
Imagine_Dragons,Thunder,187146,0.6
Maroon_5,Don't_Wanna_Know,214265,0.783
The_Chainsmokers,Something_Just_Like_This,247160,0.617
Ed_Sheeran,Perfect,263400,0.599
MGMT,Little_Dark_Age,299960,0.705
Travis_Scott,goosebumps,243836,0.841
Billie_Eilish,Bored,180933,0.614
Future,Mask_Off,204600,0.833
G,Him_&_I,268866,0.589
Maroon_5,Cold,234308,0.697
Rae_Sremmurd,Swang,208120,0.681
Lil_Peep,Save_That_Shit,231546,0.534
A$AP_Ferg,Plain_Jane,173600,0.797
French_Montana,Unforgettable,233901,0.726
21_Savage,Bank_Account,220306,0.884
Axwell_/\_Ingrosso,More_Than_You_Know,203000,0.645
ZAYN,Dusk_Till_Dawn,239000,0.259
J_Balvin,Mi_Gente,189029,0.548
Jax_Jones,You_Don't_Know_Me,213946,0.876
Rae_Sremmurd,Black_Beatles,291893,0.794
Zara_Larsson,Ain't_My_Fault,224030,0.576
Travis_Scott,BUTTERFLY_EFFECT,190677,0.763
Ayo_&_Teo,Rolex,238586,0.804
Lil_Uzi_Vert,XO_Tour_Llif3,182706,0.732
Imagine_Dragons,Whatever_It_Takes,201240,0.672
Rob_$tone,Chill_Bill,177184,0.886
Jason_Derulo,Swalla,216408,0.696
G,No_Limit,245386,0.838
Playboi_Carti,Magnolia,181812,0.791
Chord_Overstreet,Hold_On,198853,0.618
Jax_Jones,Breathe,207629,0.722
Imagine_Dragons,Believer,204346,0.779
Natti_Natasha,Criminal,232549,0.814
Kendrick_Lamar,HUMBLE.,177000,0.906
Selena_Gomez,Fetish,186112,0.708
Charlie_Puth,Attention,211475,0.774
Big_Shaq,Man's_Not_Hot,186026,0.905
Anne,Ciao_Adios,200104,0.698
Rag'n'Bone_Man,Human,200186,0.602
blackbear,do_re_mi,212027,0.745
Lil_Pump,Gucci_Gang,124055,0.936
Taylor_Swift,Look_What_You_Made_Me_Do,211853,0.766
Enrique_Iglesias,SUBEME_LA_RADIO,207680,0.688
Kodak_Black,Tunnel_Vision,268186,0.497
Kendrick_Lamar,DNA.,185946,0.636
A_Boogie_Wit_da_Hoodie,Drowning,209269,0.839
XXXTENTACION,Jocelyn_Flores,119133,0.872
Migos,Bad_and_Boujee,343150,0.926
Yo_Gotti,Rake_It_Up,276333,0.91
Martin_Garrix,Scared_to_Be_Lonely,220883,0.584
Jonas_Blue,Mama,181614,0.739
Martin_Jensen,Solo_Dance,174933,0.744
Taylor_Swift,...Ready_For_It?,208186,0.613
David_Guetta,2U,194896,0.548
Migos,Slippery,304041,0.92
Shawn_Mendes,There's_Nothing_Holdin'_Me_Back,199440,0.857
G,Good_Life,225520,0.572
The_Vamps,All_Night,197640,0.538
Dua_Lipa,New_Rules,212000,0.763
Cardi_B,Bodak_Yellow,223962,0.929
Rag'n'Bone_Man,Skin,239626,0.564
Zara_Larsson,I_Would_Like,226720,0.486
DJ_Khaled,Wild_Thoughts,204173,0.671
Post_Malone,Congratulations,220293,0.63
Avicii,Without_You,181672,0.662
Clean_Bandit,Symphony,214866,0.718
Katy_Perry,Chained_To_The_Rhythm,237733,0.562
Zay_Hilfigerrr,Juju_on_That_Beat,144244,0.807
Calvin_Harris,Feels,223413,0.893
Migos,T,242407,0.865
OneRepublic,Rich_Love,201256,0.401
Maggie_Lindemann,Pretty_Girl,193613,0.703
Macklemore,Glorious,220454,0.731
Hayden_James,NUMB,217296,0.617
Liam_Payne,Strip_That_Down,204502,0.869
Drake,Passionfruit,298940,0.809
Justin_Bieber,Friends,189466,0.744
ZAYN,I_Dont_Wanna_Live_Forever,245200,0.735
Alessia_Cara,Scars_To_Your_Beautiful,230226,0.319
2_Chainz,It's_A_Vibe,210200,0.822
Starley,Call_on_Me,222040,0.67
AJR,Weak,201160,0.673
Lana_Del_Rey,Lust_for_Life,264011,0.499
CNCO,Reggaeton_Lento,188786,0.623
The_Vamps,Middle_Of_The_Night,174600,0.588
The_Weeknd,I_Feel_It_Coming,269186,0.773
The_Chainsmokers,Paris,221506,0.653
Big_Sean,Bounce_Back,222360,0.78
Shawn_Mendes,Mercy,208733,0.561
Avicii,Lonely_Together,181812,0.655
